create or replace PROCEDURE CBUAE_BRF5_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
V_R0120_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0120_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0120_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0120_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0120_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0120_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0120_STAGE1_POCI NUMBER(24,3):= 0;
V_R0120_STAGE2_POCI NUMBER(24,3):= 0;
V_R0120_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0120_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0120_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0120_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0120_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0120_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0120_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0120_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0120_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0120_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0120_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0120_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0120_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0120_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0120_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0120_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0130_PRODUCT VARCHAR2(100 BYTE):= ' Individuals by products-Aggregate ';
V_R0130_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0130_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0130_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0130_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0130_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0130_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0130_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0130_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0130_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0130_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0130_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0130_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0130_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0130_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0130_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0130_STAGE1_POCI NUMBER(24,3):= 0;
V_R0130_STAGE2_POCI NUMBER(24,3):= 0;
V_R0130_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0130_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0130_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0130_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0130_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0130_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0130_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0130_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0130_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0130_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0130_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0130_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0130_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0130_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0130_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0130_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0140_PRODUCT VARCHAR2(100 BYTE):= 'Personal consumer loans';
V_R0140_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0140_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0140_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0140_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0140_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0140_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0140_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0140_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0140_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0140_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0140_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0140_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0140_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0140_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0140_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0140_STAGE1_POCI NUMBER(24,3):= 0;
V_R0140_STAGE2_POCI NUMBER(24,3):= 0;
V_R0140_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0140_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0140_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0140_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0140_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0140_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0140_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0140_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0140_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0140_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0140_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0140_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0140_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0140_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0140_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0140_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0150_PRODUCT VARCHAR2(100 BYTE):= 'Car loans';
V_R0150_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0150_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0150_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0150_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0150_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0150_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0150_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0150_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0150_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0150_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0150_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0150_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0150_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0150_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0150_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0150_STAGE1_POCI NUMBER(24,3):= 0;
V_R0150_STAGE2_POCI NUMBER(24,3):= 0;
V_R0150_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0150_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0150_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0150_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0150_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0150_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0150_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0150_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0150_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0150_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0150_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0150_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0150_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0150_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0150_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0150_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0160_PRODUCT VARCHAR2(100 BYTE):= 'Overdraft';
V_R0160_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0160_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0160_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0160_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0160_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0160_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0160_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0160_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0160_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0160_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0160_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0160_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0160_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0160_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0160_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0160_STAGE1_POCI NUMBER(24,3):= 0;
V_R0160_STAGE2_POCI NUMBER(24,3):= 0;
V_R0160_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0160_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0160_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0160_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0160_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0160_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0160_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0160_121TO80DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0160_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0160_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0160_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0160_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0160_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0160_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0160_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0160_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0170_PRODUCT VARCHAR2(100 BYTE):= 'Credit card outstanding';
V_R0170_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0170_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0170_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0170_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0170_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0170_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0170_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0170_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0170_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0170_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0170_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0170_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0170_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0170_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0170_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0170_STAGE1_POCI NUMBER(24,3):= 0;
V_R0170_STAGE2_POCI NUMBER(24,3):= 0;
V_R0170_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0170_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0170_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0170_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0170_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0170_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0170_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0170_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0170_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0170_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0170_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0170_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0170_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0170_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0170_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0170_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0180_PRODUCT VARCHAR2(100 BYTE):= 'Refinanced Govt Housing Loans ';
V_R0180_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0180_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0180_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0180_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0180_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0180_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0180_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0180_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0180_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0180_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0180_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0180_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0180_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0180_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0180_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0180_STAGE1_POCI NUMBER(24,3):= 0;
V_R0180_STAGE2_POCI NUMBER(24,3):= 0;
V_R0180_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0180_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0180_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0180_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0180_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0180_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0180_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0180_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0180_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0180_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0180_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0180_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0180_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0180_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0180_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0180_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0190_PRODUCT VARCHAR2(100 BYTE):= 'Other Real Estate/ housing loans';
V_R0190_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0190_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0190_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0190_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0190_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0190_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0190_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0190_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0190_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0190_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0190_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0190_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0190_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0190_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0190_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0190_STAGE1_POCI NUMBER(24,3):= 0;
V_R0190_STAGE2_POCI NUMBER(24,3):= 0;
V_R0190_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0190_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0190_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0190_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0190_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0190_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0190_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0190_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0190_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0190_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0190_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0190_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0190_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0190_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0190_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0190_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0200_PRODUCT VARCHAR2(100 BYTE):= 'Loans against shares to individuals';
V_R0200_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0200_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0200_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0200_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0200_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0200_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0200_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0200_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0200_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0200_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0200_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0200_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0200_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0200_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0200_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0200_STAGE1_POCI NUMBER(24,3):= 0;
V_R0200_STAGE2_POCI NUMBER(24,3):= 0;
V_R0200_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0200_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0200_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0200_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0200_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0200_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0200_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0200_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0200_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0200_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0200_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0200_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0200_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0200_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0200_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0200_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0210_PRODUCT VARCHAR2(100 BYTE):= 'Other loans to individuals';
V_R0210_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0210_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0210_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0210_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0210_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0210_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0210_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0210_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0210_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0210_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0210_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0210_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0210_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0210_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0210_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0210_STAGE1_POCI NUMBER(24,3):= 0;
V_R0210_STAGE2_POCI NUMBER(24,3):= 0;
V_R0210_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0210_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0210_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0210_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0210_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0210_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0210_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0210_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0210_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0210_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0210_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0210_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0210_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0210_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0210_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0210_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0220_PRODUCT VARCHAR2(100 BYTE):= 'Small business loans (Up to AED 2 Mln)';
V_R0220_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0220_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0220_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0220_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0220_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0220_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0220_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0220_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0220_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0220_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0220_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0220_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0220_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0220_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0220_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0220_STAGE1_POCI NUMBER(24,3):= 0;
V_R0220_STAGE2_POCI NUMBER(24,3):= 0;
V_R0220_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0220_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0220_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0220_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0220_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0220_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0220_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0220_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0220_181TO365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0220_OVER365DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0220_TOTAL_PASTDUES NUMBER(24,3):= 0;
V_R0220_NEWLOAN_DURINGREPORT NUMBER(24,3):= 0;
V_R0220_NEWSTAGE_DURINGREPORT NUMBER(24,3):= 0;
V_R0220_INTRESTFEES_DURINGREPORT NUMBER(24,3):= 0;
V_R0220_PERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0220_NONPERFORMINGAC_ACINFO NUMBER(24,3):= 0;
V_R0230_PRODUCT VARCHAR2(100 BYTE):= 'Non Banking Financial Institutions';
V_R0230_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0230_SECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0230_UNSECURED_OUTSTANDBAL NUMBER(24,3):= 0;
V_R0230_STAGE1_ASSETCLASS NUMBER(24,3):= 0;
V_R0230_STAGE2_ASSETCLASS NUMBER(24,3):= 0;
V_R0230_STAGE3A_ASSETCLASS NUMBER(24,3):= 0;
V_R0230_STAGE3B_ASSETCLASS NUMBER(24,3):= 0;
V_R0230_STAGE3C_ASSETCLASS NUMBER(24,3):= 0;
V_R0230_STAGE1_PROVISIONHELD NUMBER(24,3):= 0;
V_R0230_STAGE2_PROVISIONHELD NUMBER(24,3):= 0;
V_R0230_STAGE3A_PROVISIONHELD NUMBER(24,3):= 0;
V_R0230_STAGE3B_PROVISIONHELD NUMBER(24,3):= 0;
V_R0230_STAGE3C_PROVISIONHELD NUMBER(24,3):= 0;
V_R0230_INTRESTFEES_PROVISIONHELD NUMBER(24,3):= 0;
V_R0230_INTRESTSUSPENSE_PROVISIONHELD NUMBER(24,3):= 0;
V_R0230_STAGE1_POCI NUMBER(24,3):= 0;
V_R0230_STAGE2_POCI NUMBER(24,3):= 0;
V_R0230_STAGE3A_POCI NUMBER(24,3):= 0;
V_R0230_STAGE3B_POCI NUMBER(24,3):= 0;
V_R0230_STAGE3C_POCI NUMBER(24,3):= 0;
V_R0230_CURRENT_PASTDUES NUMBER(24,3):= 0;
V_R0230_LESS30DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0230_31TO90DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0230_91TO120DAYS_PASTDUES NUMBER(24,3):= 0;
V_R0230_121TO180DAYS_PASTDUES NUMBER(24,3):= 0;
