create or replace PROCEDURE CBUAE_BRF1_8_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
V_R0280_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0280_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0280_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0280_AED_WORLD NUMBER(24,3):= 0;	
V_R0280_FCY_WORLD NUMBER(24,3):= 0;	
V_R0280_AED_TOTAL NUMBER(24,3):= 0;	
V_R0280_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0290_PRODUCT VARCHAR2(100 BYTE):= 'BANKERS DRAFT/ CASHIER ORDER';	
V_R0290_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0290_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0290_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0290_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0290_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0290_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0290_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0290_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0290_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0290_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0290_AED_WORLD NUMBER(24,3):= 0;	
V_R0290_FCY_WORLD NUMBER(24,3):= 0;	
V_R0290_AED_TOTAL NUMBER(24,3):= 0;	
V_R0290_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0300_PRODUCT VARCHAR2(100 BYTE):= 'DUE TO CENTRAL BANK';	
V_R0300_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0300_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0300_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0300_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0300_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0300_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0300_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0300_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0300_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0300_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0300_AED_WORLD NUMBER(24,3):= 0;	
V_R0300_FCY_WORLD NUMBER(24,3):= 0;	
V_R0300_AED_TOTAL NUMBER(24,3):= 0;	
V_R0300_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0310_PRODUCT VARCHAR2(100 BYTE):= 'Against CD';	
V_R0310_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0310_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0310_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0310_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0310_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0310_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0310_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0310_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0310_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0310_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0310_AED_WORLD NUMBER(24,3):= 0;	
V_R0310_FCY_WORLD NUMBER(24,3):= 0;	
V_R0310_AED_TOTAL NUMBER(24,3):= 0;	
V_R0310_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0320_PRODUCT VARCHAR2(100 BYTE):= 'Against other securities';	
V_R0320_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0320_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0320_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0320_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0320_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0320_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0320_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0320_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0320_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0320_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0320_AED_WORLD NUMBER(24,3):= 0;	
V_R0320_FCY_WORLD NUMBER(24,3):= 0;	
V_R0320_AED_TOTAL NUMBER(24,3):= 0;	
V_R0320_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0330_PRODUCT VARCHAR2(100 BYTE):= 'Current Account Balance';	
V_R0330_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0330_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0330_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0330_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0330_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0330_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0330_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0330_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0330_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0330_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0330_AED_WORLD NUMBER(24,3):= 0;	
V_R0330_FCY_WORLD NUMBER(24,3):= 0;	
V_R0330_AED_TOTAL NUMBER(24,3):= 0;	
V_R0330_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0340_PRODUCT VARCHAR2(100 BYTE):= 'Other Balances';	
V_R0340_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0340_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0340_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0340_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0340_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0340_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0340_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0340_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0340_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0340_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0340_AED_WORLD NUMBER(24,3):= 0;	
V_R0340_FCY_WORLD NUMBER(24,3):= 0;	
V_R0340_AED_TOTAL NUMBER(24,3):= 0;	
V_R0340_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0350_PRODUCT VARCHAR2(100 BYTE):= 'DUE TO HEAD OFFICE/ OWN BRANCHES/BANKING SUBSIDIARIES(GROSS)';	
V_R0350_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0350_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0350_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0350_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0350_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0350_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0350_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0350_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0350_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0350_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0350_AED_WORLD NUMBER(24,3):= 0;	
V_R0350_FCY_WORLD NUMBER(24,3):= 0;	
V_R0350_AED_TOTAL NUMBER(24,3):= 0;	
V_R0350_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0360_PRODUCT VARCHAR2(100 BYTE):= 'Due to Head Office/Branches of foreign banks';	
V_R0360_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0360_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0360_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0360_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0360_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0360_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0360_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0360_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0360_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0360_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0360_AED_WORLD NUMBER(24,3):= 0;	
V_R0360_FCY_WORLD NUMBER(24,3):= 0;	
V_R0360_AED_TOTAL NUMBER(24,3):= 0;	
V_R0360_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0370_PRODUCT VARCHAR2(100 BYTE):= 'Due to overseas branches of national banks';	
V_R0370_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0370_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0370_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0370_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0370_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0370_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0370_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0370_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0370_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0370_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0370_AED_WORLD NUMBER(24,3):= 0;	
V_R0370_FCY_WORLD NUMBER(24,3):= 0;	
V_R0370_AED_TOTAL NUMBER(24,3):= 0;	
V_R0370_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0380_PRODUCT VARCHAR2(100 BYTE):= 'BALANCES DUE TO OTHER  BANKS (Gross)';	
V_R0380_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0380_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0380_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0380_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0380_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0380_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0380_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0380_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0380_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0380_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0380_AED_WORLD NUMBER(24,3):= 0;	
V_R0380_FCY_WORLD NUMBER(24,3):= 0;	
V_R0380_AED_TOTAL NUMBER(24,3):= 0;	
V_R0380_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0390_PRODUCT VARCHAR2(100 BYTE):= 'Money at call and short notice, borrowing on demand and remaining balances';	
V_R0390_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0390_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0390_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0390_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0390_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0390_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0390_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0390_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0390_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0390_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0390_AED_WORLD NUMBER(24,3):= 0;	
V_R0390_FCY_WORLD NUMBER(24,3):= 0;	
V_R0390_AED_TOTAL NUMBER(24,3):= 0;	
V_R0390_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0400_PRODUCT VARCHAR2(100 BYTE):= 'Interbank borrowings';	
V_R0400_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0400_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0400_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0400_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0400_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0400_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0400_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0400_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0400_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0400_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0400_AED_WORLD NUMBER(24,3):= 0;	
V_R0400_FCY_WORLD NUMBER(24,3):= 0;	
V_R0400_AED_TOTAL NUMBER(24,3):= 0;	
V_R0400_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0410_PRODUCT VARCHAR2(100 BYTE):= 'Other term borrowings ';	
V_R0410_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0410_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0410_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0410_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0410_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0410_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0410_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0410_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0410_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0410_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0410_AED_WORLD NUMBER(24,3):= 0;	
V_R0410_FCY_WORLD NUMBER(24,3):= 0;	
V_R0410_AED_TOTAL NUMBER(24,3):= 0;	
V_R0410_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0420_PRODUCT VARCHAR2(100 BYTE):= 'Borrowings under repurchase agreement';	
V_R0420_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0420_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0420_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0420_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0420_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0420_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0420_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0420_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0420_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0420_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0420_AED_WORLD NUMBER(24,3):= 0;	
V_R0420_FCY_WORLD NUMBER(24,3):= 0;	
V_R0420_AED_TOTAL NUMBER(24,3):= 0;	
V_R0420_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0430_PRODUCT VARCHAR2(100 BYTE):= 'TERM BORROWINGS';	
V_R0430_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0430_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0430_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0430_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0430_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0430_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0430_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0430_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0430_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0430_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0430_AED_WORLD NUMBER(24,3):= 0;	
V_R0430_FCY_WORLD NUMBER(24,3):= 0;	
V_R0430_AED_TOTAL NUMBER(24,3):= 0;	
V_R0430_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0440_PRODUCT VARCHAR2(100 BYTE):= 'Capital Market Funding (BRF 2.12 section A)';	
V_R0440_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0440_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0440_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0440_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0440_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0440_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0440_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0440_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0440_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0440_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0440_AED_WORLD NUMBER(24,3):= 0;	
V_R0440_FCY_WORLD NUMBER(24,3):= 0;	
V_R0440_AED_TOTAL NUMBER(24,3):= 0;	
V_R0440_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0450_PRODUCT VARCHAR2(100 BYTE):= 'Other term borrowings (BRF 2.12 section B)';	
V_R0450_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0450_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0450_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0450_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0450_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0450_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0450_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0450_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0450_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0450_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0450_AED_WORLD NUMBER(24,3):= 0;	
V_R0450_FCY_WORLD NUMBER(24,3):= 0;	
V_R0450_AED_TOTAL NUMBER(24,3):= 0;	
V_R0450_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0460_PRODUCT VARCHAR2(100 BYTE):= 'NET INTER-BRANCH TRANSACTIONS (EXCL 8.1 AND 8.2)';	
V_R0460_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0460_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0460_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0460_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0460_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0460_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0460_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0460_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0460_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0460_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0460_AED_WORLD NUMBER(24,3):= 0;	
V_R0460_FCY_WORLD NUMBER(24,3):= 0;	
V_R0460_AED_TOTAL NUMBER(24,3):= 0;	
V_R0460_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0470_PRODUCT VARCHAR2(100 BYTE):= 'PROVISIONS';	
V_R0470_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0470_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0470_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0470_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0470_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0470_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0470_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0470_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0470_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0470_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0470_AED_WORLD NUMBER(24,3):= 0;	
V_R0470_FCY_WORLD NUMBER(24,3):= 0;	
V_R0470_AED_TOTAL NUMBER(24,3):= 0;	
V_R0470_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0480_PRODUCT VARCHAR2(100 BYTE):= 'Stage 1 for Loans and Advances';	
V_R0480_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0480_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0480_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0480_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0480_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0480_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0480_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0480_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0480_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0480_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0480_AED_WORLD NUMBER(24,3):= 0;	
V_R0480_FCY_WORLD NUMBER(24,3):= 0;	
V_R0480_AED_TOTAL NUMBER(24,3):= 0;	
V_R0480_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0490_PRODUCT VARCHAR2(100 BYTE):= 'Stage 1 for Investments';	
V_R0490_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0490_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0490_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0490_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0490_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0490_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0490_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0490_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0490_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0490_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0490_AED_WORLD NUMBER(24,3):= 0;	
V_R0490_FCY_WORLD NUMBER(24,3):= 0;	
V_R0490_AED_TOTAL NUMBER(24,3):= 0;	
V_R0490_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0500_PRODUCT VARCHAR2(100 BYTE):= 'Stage 1 for all other assets';	
V_R0500_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0500_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0500_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0500_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0500_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0500_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0500_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0500_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0500_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0500_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0500_AED_WORLD NUMBER(24,3):= 0;	
V_R0500_FCY_WORLD NUMBER(24,3):= 0;	
V_R0500_AED_TOTAL NUMBER(24,3):= 0;	
V_R0500_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0510_PRODUCT VARCHAR2(100 BYTE):= 'Stage 2 for Loans and Advances';	
V_R0510_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0510_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0510_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0510_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0510_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0510_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0510_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0510_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0510_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0510_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0510_AED_WORLD NUMBER(24,3):= 0;	
V_R0510_FCY_WORLD NUMBER(24,3):= 0;	
V_R0510_AED_TOTAL NUMBER(24,3):= 0;	
V_R0510_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0520_PRODUCT VARCHAR2(100 BYTE):= 'Stage 2 for Investments';	
V_R0520_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0520_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0520_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0520_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0520_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0520_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0520_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0520_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0520_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0520_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0520_AED_WORLD NUMBER(24,3):= 0;	
V_R0520_FCY_WORLD NUMBER(24,3):= 0;	
V_R0520_AED_TOTAL NUMBER(24,3):= 0;	
V_R0520_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0530_PRODUCT VARCHAR2(100 BYTE):= 'Stage 2 for all other assets';	
V_R0530_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0530_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0530_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0530_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0530_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0530_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0530_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0530_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0530_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0530_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0530_AED_WORLD NUMBER(24,3):= 0;	
V_R0530_FCY_WORLD NUMBER(24,3):= 0;	
V_R0530_AED_TOTAL NUMBER(24,3):= 0;	
V_R0530_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0540_PRODUCT VARCHAR2(100 BYTE):= 'Stage 3 for Loans and Advances (Principal)';	
V_R0540_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0540_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0540_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0540_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0540_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0540_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0540_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0540_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0540_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0540_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0540_AED_WORLD NUMBER(24,3):= 0;	
V_R0540_FCY_WORLD NUMBER(24,3):= 0;	
V_R0540_AED_TOTAL NUMBER(24,3):= 0;	
V_R0540_FCY_TOTAL NUMBER(24,3):= 0;	
V_R0550_PRODUCT VARCHAR2(100 BYTE):= 'Stage 3 for Investments';	
V_R0550_AED_KSA_GCC NUMBER(24,3):= 0;	
V_R0550_FCY_KSA_GCC NUMBER(24,3):= 0;	
V_R0550_AED_OMAN_GCC NUMBER(24,3):= 0;	
V_R0550_FCY_OMAN_GCC NUMBER(24,3):= 0;	
V_R0550_AED_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0550_FCY_KUWAIT_GCC NUMBER(24,3):= 0;	
V_R0550_AED_QATAR_GCC NUMBER(24,3):= 0;	
V_R0550_FCY_QATAR_GCC NUMBER(24,3):= 0;	
V_R0550_AED_BAHRAIN_GCC NUMBER(24,3):= 0;	
V_R0550_FCY_BAHRAIN_GCC NUMBER(24,3):= 0;	
