create or replace PROCEDURE CBUAE_BRF2_4_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');


V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Assets';
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_ANALY_BY_CUR_SAUDI_RIYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0100';

-----R0260-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_ANALY_BY_CUR_OTHER_FGN_CURRENCIES FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0110';

-----R0260-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0260_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0260' AND COLUMN_ID ='C0120';



-----R0270-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_ANALY_BY_CUR_US_DOLLAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0010';

-----R0270-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_ANALY_BY_CUR_EURO FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0020';

-----R0270-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_ANALY_BY_CUR_SWISS_FRANC FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0030';

-----R0270-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_ANALY_BY_CUR_UK_STERLING FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0040';

-----R0270-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_ANALY_BY_CUR_CHINESE_YUAN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0050';

-----R0270-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_ANALY_BY_CUR_JAPANESE_YEN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0060';

-----R0270-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_ANALY_BY_CUR_BAHRAINI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0070';

-----R0270-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_ANALY_BY_CUR_KUWAITI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0080';

-----R0270-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_ANALY_BY_CUR_QATARI_RYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0090';

-----R0270-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_ANALY_BY_CUR_SAUDI_RIYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0100';

-----R0270-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_ANALY_BY_CUR_OTHER_FGN_CURRENCIES FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0110';

-----R0270-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0270_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0270' AND COLUMN_ID ='C0120';




-----R0280-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0280_ANALY_BY_CUR_US_DOLLAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0280' AND COLUMN_ID ='C0010';

-----R0280-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0280_ANALY_BY_CUR_EURO FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0280' AND COLUMN_ID ='C0020';

-----R0280-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0280_ANALY_BY_CUR_SWISS_FRANC FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0280' AND COLUMN_ID ='C0030';

-----R0280-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0280_ANALY_BY_CUR_UK_STERLING FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0280' AND COLUMN_ID ='C0040';

-----R0280-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0280_ANALY_BY_CUR_CHINESE_YUAN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0280' AND COLUMN_ID ='C0050';

-----R0280-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0280_ANALY_BY_CUR_JAPANESE_YEN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0280' AND COLUMN_ID ='C0060';

-----R0280-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0280_ANALY_BY_CUR_BAHRAINI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0280' AND COLUMN_ID ='C0070';

-----R0280-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0280_ANALY_BY_CUR_KUWAITI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0280' AND COLUMN_ID ='C0080';

-----R0280-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0280_ANALY_BY_CUR_QATARI_RYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0280' AND COLUMN_ID ='C0090';

-----R0280-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0280_ANALY_BY_CUR_SAUDI_RIYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0280' AND COLUMN_ID ='C0100';

-----R0280-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0280_ANALY_BY_CUR_OTHER_FGN_CURRENCIES FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0280' AND COLUMN_ID ='C0110';

-----R0280-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0280_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0280' AND COLUMN_ID ='C0120';



-----R0300-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0300_ANALY_BY_CUR_US_DOLLAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0300' AND COLUMN_ID ='C0010';

-----R0300-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0300_ANALY_BY_CUR_EURO FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0300' AND COLUMN_ID ='C0020';

-----R0300-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0300_ANALY_BY_CUR_SWISS_FRANC FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0300' AND COLUMN_ID ='C0030';

-----R0300-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0300_ANALY_BY_CUR_UK_STERLING FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0300' AND COLUMN_ID ='C0040';

-----R0300-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0300_ANALY_BY_CUR_CHINESE_YUAN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0300' AND COLUMN_ID ='C0050';

-----R0300-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0300_ANALY_BY_CUR_JAPANESE_YEN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0300' AND COLUMN_ID ='C0060';

-----R0300-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0300_ANALY_BY_CUR_BAHRAINI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0300' AND COLUMN_ID ='C0070';

-----R0300-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0300_ANALY_BY_CUR_KUWAITI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0300' AND COLUMN_ID ='C0080';

-----R0300-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0300_ANALY_BY_CUR_QATARI_RYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0300' AND COLUMN_ID ='C0090';

-----R0300-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0300_ANALY_BY_CUR_SAUDI_RIYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0300' AND COLUMN_ID ='C0100';

-----R0300-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0300_ANALY_BY_CUR_OTHER_FGN_CURRENCIES FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0300' AND COLUMN_ID ='C0110';

-----R0300-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0300_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0300' AND COLUMN_ID ='C0120';





-----R0310-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0310_ANALY_BY_CUR_US_DOLLAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0310' AND COLUMN_ID ='C0010';

-----R0310-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0310_ANALY_BY_CUR_EURO FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0310' AND COLUMN_ID ='C0020';

-----R0310-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0310_ANALY_BY_CUR_SWISS_FRANC FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0310' AND COLUMN_ID ='C0030';

-----R0310-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0310_ANALY_BY_CUR_UK_STERLING FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0310' AND COLUMN_ID ='C0040';

-----R0310-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0310_ANALY_BY_CUR_CHINESE_YUAN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0310' AND COLUMN_ID ='C0050';

-----R0310-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0310_ANALY_BY_CUR_JAPANESE_YEN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0310' AND COLUMN_ID ='C0060';

-----R0310-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0310_ANALY_BY_CUR_BAHRAINI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0310' AND COLUMN_ID ='C0070';

-----R0310-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0310_ANALY_BY_CUR_KUWAITI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0310' AND COLUMN_ID ='C0080';

-----R0310-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0310_ANALY_BY_CUR_QATARI_RYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0310' AND COLUMN_ID ='C0090';

-----R0310-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0310_ANALY_BY_CUR_SAUDI_RIYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0310' AND COLUMN_ID ='C0100';

-----R0310-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0310_ANALY_BY_CUR_OTHER_FGN_CURRENCIES FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0310' AND COLUMN_ID ='C0110';

-----R0310-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0310_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0310' AND COLUMN_ID ='C0120';




-----R0320-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0320_ANALY_BY_CUR_US_DOLLAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0320' AND COLUMN_ID ='C0010';

-----R0320-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0320_ANALY_BY_CUR_EURO FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0320' AND COLUMN_ID ='C0020';

-----R0320-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0320_ANALY_BY_CUR_SWISS_FRANC FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0320' AND COLUMN_ID ='C0030';

-----R0320-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0320_ANALY_BY_CUR_UK_STERLING FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0320' AND COLUMN_ID ='C0040';

-----R0320-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0320_ANALY_BY_CUR_CHINESE_YUAN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0320' AND COLUMN_ID ='C0050';

-----R0320-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0320_ANALY_BY_CUR_JAPANESE_YEN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0320' AND COLUMN_ID ='C0060';

-----R0320-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0320_ANALY_BY_CUR_BAHRAINI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0320' AND COLUMN_ID ='C0070';

-----R0320-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0320_ANALY_BY_CUR_KUWAITI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0320' AND COLUMN_ID ='C0080';

-----R0320-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0320_ANALY_BY_CUR_QATARI_RYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0320' AND COLUMN_ID ='C0090';

-----R0320-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0320_ANALY_BY_CUR_SAUDI_RIYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0320' AND COLUMN_ID ='C0100';

-----R0320-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0320_ANALY_BY_CUR_OTHER_FGN_CURRENCIES FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0320' AND COLUMN_ID ='C0110';

-----R0320-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0320_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0320' AND COLUMN_ID ='C0120';





-----R0340-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0340_ANALY_BY_CUR_US_DOLLAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0010';

-----R0340-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0340_ANALY_BY_CUR_EURO FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0020';

-----R0340-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0340_ANALY_BY_CUR_SWISS_FRANC FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0030';

-----R0340-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0340_ANALY_BY_CUR_UK_STERLING FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0040';

-----R0340-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0340_ANALY_BY_CUR_CHINESE_YUAN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0050';

-----R0340-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0340_ANALY_BY_CUR_JAPANESE_YEN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0060';

-----R0340-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0340_ANALY_BY_CUR_BAHRAINI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0030' AND COLUMN_ID ='C0070';

-----R0340-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0340_ANALY_BY_CUR_KUWAITI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0340' AND COLUMN_ID ='C0080';

-----R0340-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0340_ANALY_BY_CUR_QATARI_RYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0340' AND COLUMN_ID ='C0090';

-----R0340-C0100----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0340_ANALY_BY_CUR_SAUDI_RIYAL FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0340' AND COLUMN_ID ='C0100';

-----R0340-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0340_ANALY_BY_CUR_OTHER_FGN_CURRENCIES FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0340' AND COLUMN_ID ='C0110';

-----R0340-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0340_ANALY_BY_CUR_OTH_INDIVI_FGN_CURR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0340' AND COLUMN_ID ='C0120';






-----R0350-C0010----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0350_ANALY_BY_CUR_US_DOLLAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0350' AND COLUMN_ID ='C0010';

-----R0350-C0020----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0350_ANALY_BY_CUR_EURO FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0350' AND COLUMN_ID ='C0020';

-----R0350-C0030----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0350_ANALY_BY_CUR_SWISS_FRANC FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0350' AND COLUMN_ID ='C0030';

-----R0350-C0040----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0350_ANALY_BY_CUR_UK_STERLING FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0350' AND COLUMN_ID ='C0040';

-----R0350-C0050----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0350_ANALY_BY_CUR_CHINESE_YUAN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0350' AND COLUMN_ID ='C0050';

-----R0350-C0060----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0350_ANALY_BY_CUR_JAPANESE_YEN FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0350' AND COLUMN_ID ='C0060';

-----R0350-C0070----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0350_ANALY_BY_CUR_BAHRAINI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0350' AND COLUMN_ID ='C0070';

-----R0350-C0080----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0350_ANALY_BY_CUR_KUWAITI_DINAR FROM CBUAE_BRF2_4_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0350' AND COLUMN_ID ='C0080';

-----R0350-C0090----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0350_ANALY_BY_CUR_QATARI_RYAL FROM CBUAE_BRF2_4_DETAILTABLE 
