create or replace PROCEDURE CBUAE_BRF1_9_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF1_9 SUMMARY PROCEDURE 
---VARARIBLE DECLARE
V_R0010_ASSTES	VARCHAR2(100 BYTE):= 'CASH   WITH CENTRAL BANK';
R0590_FINANCIAL_SUBSIDIARY_UAE,
R0590_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0590_ALL_OTHER_SUBSIDIARY_UAE,
R0590_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0590_GROSS_ASSETS,
R0590_ELIMINATION,
R0590_RECLASSIFICATION,
R0590_CONSOLIDATED_ASSETS,
R0600_ASSTES,
R0600_BANKING_OPERATIONS,
R0600_BANKING_SUBSIDIARIES_UAE,
R0600_FINANCIAL_SUBSIDIARY_UAE,
R0600_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0600_ALL_OTHER_SUBSIDIARY_UAE,
R0600_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0600_GROSS_ASSETS,
R0600_ELIMINATION,
R0600_RECLASSIFICATION,
R0600_CONSOLIDATED_ASSETS,
R0610_ASSTES,
R0610_BANKING_OPERATIONS,
R0610_BANKING_SUBSIDIARIES_UAE,
R0610_FINANCIAL_SUBSIDIARY_UAE,
R0610_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0610_ALL_OTHER_SUBSIDIARY_UAE,
R0610_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0610_GROSS_ASSETS,
R0610_ELIMINATION,
R0610_RECLASSIFICATION,
R0610_CONSOLIDATED_ASSETS,
R0620_ASSTES,
R0620_BANKING_OPERATIONS,
R0620_BANKING_SUBSIDIARIES_UAE,
R0620_FINANCIAL_SUBSIDIARY_UAE,
R0620_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0620_ALL_OTHER_SUBSIDIARY_UAE,
R0620_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0620_GROSS_ASSETS,
R0620_ELIMINATION,
R0620_RECLASSIFICATION,
R0620_CONSOLIDATED_ASSETS,
R0630_ASSTES,
R0630_BANKING_OPERATIONS,
R0630_BANKING_SUBSIDIARIES_UAE,
R0630_FINANCIAL_SUBSIDIARY_UAE,
R0630_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0630_ALL_OTHER_SUBSIDIARY_UAE,
R0630_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0630_GROSS_ASSETS,
R0630_ELIMINATION,
R0630_RECLASSIFICATION,
R0630_CONSOLIDATED_ASSETS,
R0640_ASSTES,
R0640_BANKING_OPERATIONS,
R0640_BANKING_SUBSIDIARIES_UAE,
R0640_FINANCIAL_SUBSIDIARY_UAE,
R0640_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0640_ALL_OTHER_SUBSIDIARY_UAE,
R0640_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0640_GROSS_ASSETS,
R0640_ELIMINATION,
R0640_RECLASSIFICATION,
R0640_CONSOLIDATED_ASSETS,
R0650_ASSTES,
R0650_BANKING_OPERATIONS,
R0650_BANKING_SUBSIDIARIES_UAE,
R0650_FINANCIAL_SUBSIDIARY_UAE,
R0650_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0650_ALL_OTHER_SUBSIDIARY_UAE,
R0650_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0650_GROSS_ASSETS,
R0650_ELIMINATION,
R0650_RECLASSIFICATION,
R0650_CONSOLIDATED_ASSETS,
R0660_ASSTES,
R0660_BANKING_OPERATIONS,
R0660_BANKING_SUBSIDIARIES_UAE,
R0660_FINANCIAL_SUBSIDIARY_UAE,
R0660_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0660_ALL_OTHER_SUBSIDIARY_UAE,
R0660_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0660_GROSS_ASSETS,
R0660_ELIMINATION,
R0660_RECLASSIFICATION,
R0660_CONSOLIDATED_ASSETS,
R0670_ASSTES,
R0670_BANKING_OPERATIONS,
R0670_BANKING_SUBSIDIARIES_UAE,
R0670_FINANCIAL_SUBSIDIARY_UAE,
R0670_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0670_ALL_OTHER_SUBSIDIARY_UAE,
R0670_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0670_GROSS_ASSETS,
R0670_ELIMINATION,
R0670_RECLASSIFICATION,
R0670_CONSOLIDATED_ASSETS,
R0680_ASSTES,
R0680_BANKING_OPERATIONS,
R0680_BANKING_SUBSIDIARIES_UAE,
R0680_FINANCIAL_SUBSIDIARY_UAE,
R0680_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0680_ALL_OTHER_SUBSIDIARY_UAE,
R0680_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0680_GROSS_ASSETS,
R0680_ELIMINATION,
R0680_RECLASSIFICATION,
R0680_CONSOLIDATED_ASSETS,
R0690_ASSTES,
R0690_BANKING_OPERATIONS,
R0690_BANKING_SUBSIDIARIES_UAE,
R0690_FINANCIAL_SUBSIDIARY_UAE,
R0690_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0690_ALL_OTHER_SUBSIDIARY_UAE,
R0690_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0690_GROSS_ASSETS,
R0690_ELIMINATION,
R0690_RECLASSIFICATION,
R0690_CONSOLIDATED_ASSETS,
R0700_ASSTES,
R0700_BANKING_OPERATIONS,
R0700_BANKING_SUBSIDIARIES_UAE,
R0700_FINANCIAL_SUBSIDIARY_UAE,
R0700_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0700_ALL_OTHER_SUBSIDIARY_UAE,
R0700_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0700_GROSS_ASSETS,
R0700_ELIMINATION,
R0700_RECLASSIFICATION,
R0700_CONSOLIDATED_ASSETS,
R0710_ASSTES,
R0710_BANKING_OPERATIONS,
R0710_BANKING_SUBSIDIARIES_UAE,
R0710_FINANCIAL_SUBSIDIARY_UAE,
R0710_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0710_ALL_OTHER_SUBSIDIARY_UAE,
R0710_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0710_GROSS_ASSETS,
R0710_ELIMINATION,
R0710_RECLASSIFICATION,
R0710_CONSOLIDATED_ASSETS,
R0720_ASSTES,
R0720_BANKING_OPERATIONS,
R0720_BANKING_SUBSIDIARIES_UAE,
R0720_FINANCIAL_SUBSIDIARY_UAE,
R0720_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0720_ALL_OTHER_SUBSIDIARY_UAE,
R0720_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0720_GROSS_ASSETS,
R0720_ELIMINATION,
R0720_RECLASSIFICATION,
R0720_CONSOLIDATED_ASSETS,
R0730_ASSTES,
R0730_BANKING_OPERATIONS,
R0730_BANKING_SUBSIDIARIES_UAE,
R0730_FINANCIAL_SUBSIDIARY_UAE,
R0730_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0730_ALL_OTHER_SUBSIDIARY_UAE,
R0730_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0730_GROSS_ASSETS,
R0730_ELIMINATION,
R0730_RECLASSIFICATION,
R0730_CONSOLIDATED_ASSETS,
R0740_ASSTES,
R0740_BANKING_OPERATIONS,
R0740_BANKING_SUBSIDIARIES_UAE,
R0740_FINANCIAL_SUBSIDIARY_UAE,
R0740_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0740_ALL_OTHER_SUBSIDIARY_UAE,
R0740_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0740_GROSS_ASSETS,
R0740_ELIMINATION,
R0740_RECLASSIFICATION,
R0740_CONSOLIDATED_ASSETS,
R0750_ASSTES,
R0750_BANKING_OPERATIONS,
R0750_BANKING_SUBSIDIARIES_UAE,
R0750_FINANCIAL_SUBSIDIARY_UAE,
R0750_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0750_ALL_OTHER_SUBSIDIARY_UAE,
R0750_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0750_GROSS_ASSETS,
R0750_ELIMINATION,
R0750_RECLASSIFICATION,
R0750_CONSOLIDATED_ASSETS,
R0760_ASSTES,
R0760_BANKING_OPERATIONS,
R0760_BANKING_SUBSIDIARIES_UAE,
R0760_FINANCIAL_SUBSIDIARY_UAE,
R0760_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0760_ALL_OTHER_SUBSIDIARY_UAE,
R0760_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0760_GROSS_ASSETS,
R0760_ELIMINATION,
R0760_RECLASSIFICATION,
R0760_CONSOLIDATED_ASSETS,
R0770_ASSTES,
R0770_BANKING_OPERATIONS,
R0770_BANKING_SUBSIDIARIES_UAE,
R0770_FINANCIAL_SUBSIDIARY_UAE,
R0770_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0770_ALL_OTHER_SUBSIDIARY_UAE,
R0770_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0770_GROSS_ASSETS,
R0770_ELIMINATION,
R0770_RECLASSIFICATION,
R0770_CONSOLIDATED_ASSETS,
R0780_ASSTES,
R0780_BANKING_OPERATIONS,
R0780_BANKING_SUBSIDIARIES_UAE,
R0780_FINANCIAL_SUBSIDIARY_UAE,
R0780_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0780_ALL_OTHER_SUBSIDIARY_UAE,
R0780_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0780_GROSS_ASSETS,
R0780_ELIMINATION,
R0780_RECLASSIFICATION,
R0780_CONSOLIDATED_ASSETS,
R0790_ASSTES,
R0790_BANKING_OPERATIONS,
R0790_BANKING_SUBSIDIARIES_UAE,
R0790_FINANCIAL_SUBSIDIARY_UAE,
R0790_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0790_ALL_OTHER_SUBSIDIARY_UAE,
R0790_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0790_GROSS_ASSETS,
R0790_ELIMINATION,
R0790_RECLASSIFICATION,
R0790_CONSOLIDATED_ASSETS,
R0800_ASSTES,
R0800_BANKING_OPERATIONS,
R0800_BANKING_SUBSIDIARIES_UAE,
R0800_FINANCIAL_SUBSIDIARY_UAE,
R0800_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0800_ALL_OTHER_SUBSIDIARY_UAE,
R0800_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0800_GROSS_ASSETS,
R0800_ELIMINATION,
R0800_RECLASSIFICATION,
R0800_CONSOLIDATED_ASSETS,
R0810_ASSTES,
R0810_BANKING_OPERATIONS,
R0810_BANKING_SUBSIDIARIES_UAE,
R0810_FINANCIAL_SUBSIDIARY_UAE,
R0810_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0810_ALL_OTHER_SUBSIDIARY_UAE,
R0810_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0810_GROSS_ASSETS,
R0810_ELIMINATION,
R0810_RECLASSIFICATION,
R0810_CONSOLIDATED_ASSETS,
R0820_ASSTES,
R0820_BANKING_OPERATIONS,
R0820_BANKING_SUBSIDIARIES_UAE,
R0820_FINANCIAL_SUBSIDIARY_UAE,
R0820_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0820_ALL_OTHER_SUBSIDIARY_UAE,
R0820_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0820_GROSS_ASSETS,
R0820_ELIMINATION,
R0820_RECLASSIFICATION,
R0820_CONSOLIDATED_ASSETS,
R0830_ASSTES,
R0830_BANKING_OPERATIONS,
R0830_BANKING_SUBSIDIARIES_UAE,
R0830_FINANCIAL_SUBSIDIARY_UAE,
R0830_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0830_ALL_OTHER_SUBSIDIARY_UAE,
R0830_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0830_GROSS_ASSETS,
R0830_ELIMINATION,
R0830_RECLASSIFICATION,
R0830_CONSOLIDATED_ASSETS,
R0840_ASSTES,
R0840_BANKING_OPERATIONS,
R0840_BANKING_SUBSIDIARIES_UAE,
R0840_FINANCIAL_SUBSIDIARY_UAE,
R0840_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0840_ALL_OTHER_SUBSIDIARY_UAE,
R0840_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0840_GROSS_ASSETS,
R0840_ELIMINATION,
R0840_RECLASSIFICATION,
R0840_CONSOLIDATED_ASSETS,
R0850_ASSTES,
R0850_BANKING_OPERATIONS,
R0850_BANKING_SUBSIDIARIES_UAE,
R0850_FINANCIAL_SUBSIDIARY_UAE,
R0850_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0850_ALL_OTHER_SUBSIDIARY_UAE,
R0850_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0850_GROSS_ASSETS,
R0850_ELIMINATION,
R0850_RECLASSIFICATION,
R0850_CONSOLIDATED_ASSETS,
R0860_ASSTES,
R0860_BANKING_OPERATIONS,
R0860_BANKING_SUBSIDIARIES_UAE,
R0860_FINANCIAL_SUBSIDIARY_UAE,
R0860_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0860_ALL_OTHER_SUBSIDIARY_UAE,
R0860_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0860_GROSS_ASSETS,
R0860_ELIMINATION,
R0860_RECLASSIFICATION,
R0860_CONSOLIDATED_ASSETS,
R0870_ASSTES,
R0870_BANKING_OPERATIONS,
R0870_BANKING_SUBSIDIARIES_UAE,
R0870_FINANCIAL_SUBSIDIARY_UAE,
R0870_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0870_ALL_OTHER_SUBSIDIARY_UAE,
R0870_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0870_GROSS_ASSETS,
R0870_ELIMINATION,
R0870_RECLASSIFICATION,
R0870_CONSOLIDATED_ASSETS,
R0880_ASSTES,
R0880_BANKING_OPERATIONS,
R0880_BANKING_SUBSIDIARIES_UAE,
R0880_FINANCIAL_SUBSIDIARY_UAE,
R0880_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0880_ALL_OTHER_SUBSIDIARY_UAE,
R0880_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0880_GROSS_ASSETS,
R0880_ELIMINATION,
R0880_RECLASSIFICATION,
R0880_CONSOLIDATED_ASSETS,
R0890_ASSTES,
R0890_BANKING_OPERATIONS,
R0890_BANKING_SUBSIDIARIES_UAE,
R0890_FINANCIAL_SUBSIDIARY_UAE,
R0890_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
R0890_ALL_OTHER_SUBSIDIARY_UAE,
R0890_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
R0890_GROSS_ASSETS,
R0890_ELIMINATION,
R0890_RECLASSIFICATION,
R0890_CONSOLIDATED_ASSETS,
REPORT_DATE)

VALUES
(
V_R0010_ASSTES,
V_R0010_BANKING_OPERATIONS,
V_R0010_BANKING_SUBSIDIARIES_UAE,
V_R0010_FINANCIAL_SUBSIDIARY_UAE,
V_R0010_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0010_ALL_OTHER_SUBSIDIARY_UAE,
V_R0010_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0010_GROSS_ASSETS,
V_R0010_ELIMINATION,
V_R0010_RECLASSIFICATION,
V_R0010_CONSOLIDATED_ASSETS,
V_R0020_ASSTES,
V_R0020_BANKING_OPERATIONS,
V_R0020_BANKING_SUBSIDIARIES_UAE,
V_R0020_FINANCIAL_SUBSIDIARY_UAE,
V_R0020_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0020_ALL_OTHER_SUBSIDIARY_UAE,
V_R0020_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0020_GROSS_ASSETS,
V_R0020_ELIMINATION,
V_R0020_RECLASSIFICATION,
V_R0020_CONSOLIDATED_ASSETS,
V_R0030_ASSTES,
V_R0030_BANKING_OPERATIONS,
V_R0030_BANKING_SUBSIDIARIES_UAE,
V_R0030_FINANCIAL_SUBSIDIARY_UAE,
V_R0030_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0030_ALL_OTHER_SUBSIDIARY_UAE,
V_R0030_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0030_GROSS_ASSETS,
V_R0030_ELIMINATION,
V_R0030_RECLASSIFICATION,
V_R0030_CONSOLIDATED_ASSETS,
V_R0040_ASSTES,
V_R0040_BANKING_OPERATIONS,
V_R0040_BANKING_SUBSIDIARIES_UAE,
V_R0040_FINANCIAL_SUBSIDIARY_UAE,
V_R0040_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0040_ALL_OTHER_SUBSIDIARY_UAE,
V_R0040_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0040_GROSS_ASSETS,
V_R0040_ELIMINATION,
V_R0040_RECLASSIFICATION,
V_R0040_CONSOLIDATED_ASSETS,
V_R0050_ASSTES,
V_R0050_BANKING_OPERATIONS,
V_R0050_BANKING_SUBSIDIARIES_UAE,
V_R0050_FINANCIAL_SUBSIDIARY_UAE,
V_R0050_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0050_ALL_OTHER_SUBSIDIARY_UAE,
V_R0050_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0050_GROSS_ASSETS,
V_R0050_ELIMINATION,
V_R0050_RECLASSIFICATION,
V_R0050_CONSOLIDATED_ASSETS,
V_R0060_ASSTES,
V_R0060_BANKING_OPERATIONS,
V_R0060_BANKING_SUBSIDIARIES_UAE,
V_R0060_FINANCIAL_SUBSIDIARY_UAE,
V_R0060_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0060_ALL_OTHER_SUBSIDIARY_UAE,
V_R0060_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0060_GROSS_ASSETS,
V_R0060_ELIMINATION,
V_R0060_RECLASSIFICATION,
V_R0060_CONSOLIDATED_ASSETS,
V_R0070_ASSTES,
V_R0070_BANKING_OPERATIONS,
V_R0070_BANKING_SUBSIDIARIES_UAE,
V_R0070_FINANCIAL_SUBSIDIARY_UAE,
V_R0070_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0070_ALL_OTHER_SUBSIDIARY_UAE,
V_R0070_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0070_GROSS_ASSETS,
V_R0070_ELIMINATION,
V_R0070_RECLASSIFICATION,
V_R0070_CONSOLIDATED_ASSETS,
V_R0080_ASSTES,
V_R0080_BANKING_OPERATIONS,
V_R0080_BANKING_SUBSIDIARIES_UAE,
V_R0080_FINANCIAL_SUBSIDIARY_UAE,
V_R0080_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0080_ALL_OTHER_SUBSIDIARY_UAE,
V_R0080_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0080_GROSS_ASSETS,
V_R0080_ELIMINATION,
V_R0080_RECLASSIFICATION,
V_R0080_CONSOLIDATED_ASSETS,
V_R0090_ASSTES,
V_R0090_BANKING_OPERATIONS,
V_R0090_BANKING_SUBSIDIARIES_UAE,
V_R0090_FINANCIAL_SUBSIDIARY_UAE,
V_R0090_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0090_ALL_OTHER_SUBSIDIARY_UAE,
V_R0090_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0090_GROSS_ASSETS,
V_R0090_ELIMINATION,
V_R0090_RECLASSIFICATION,
V_R0090_CONSOLIDATED_ASSETS,
V_R0100_ASSTES,
V_R0100_BANKING_OPERATIONS,
V_R0100_BANKING_SUBSIDIARIES_UAE,
V_R0100_FINANCIAL_SUBSIDIARY_UAE,
V_R0100_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0100_ALL_OTHER_SUBSIDIARY_UAE,
V_R0100_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0100_GROSS_ASSETS,
V_R0100_ELIMINATION,
V_R0100_RECLASSIFICATION,
V_R0100_CONSOLIDATED_ASSETS,
V_R0110_ASSTES,
V_R0110_BANKING_OPERATIONS,
V_R0110_BANKING_SUBSIDIARIES_UAE,
V_R0110_FINANCIAL_SUBSIDIARY_UAE,
V_R0110_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0110_ALL_OTHER_SUBSIDIARY_UAE,
V_R0110_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0110_GROSS_ASSETS,
V_R0110_ELIMINATION,
V_R0110_RECLASSIFICATION,
V_R0110_CONSOLIDATED_ASSETS,
V_R0120_ASSTES,
V_R0120_BANKING_OPERATIONS,
V_R0120_BANKING_SUBSIDIARIES_UAE,
V_R0120_FINANCIAL_SUBSIDIARY_UAE,
V_R0120_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0120_ALL_OTHER_SUBSIDIARY_UAE,
V_R0120_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0120_GROSS_ASSETS,
V_R0120_ELIMINATION,
V_R0120_RECLASSIFICATION,
V_R0120_CONSOLIDATED_ASSETS,
V_R0130_ASSTES,
V_R0130_BANKING_OPERATIONS,
V_R0130_BANKING_SUBSIDIARIES_UAE,
V_R0130_FINANCIAL_SUBSIDIARY_UAE,
V_R0130_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0130_ALL_OTHER_SUBSIDIARY_UAE,
V_R0130_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0130_GROSS_ASSETS,
V_R0130_ELIMINATION,
V_R0130_RECLASSIFICATION,
V_R0130_CONSOLIDATED_ASSETS,
V_R0140_ASSTES,
V_R0140_BANKING_OPERATIONS,
V_R0140_BANKING_SUBSIDIARIES_UAE,
V_R0140_FINANCIAL_SUBSIDIARY_UAE,
V_R0140_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0140_ALL_OTHER_SUBSIDIARY_UAE,
V_R0140_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0140_GROSS_ASSETS,
V_R0140_ELIMINATION,
V_R0140_RECLASSIFICATION,
V_R0140_CONSOLIDATED_ASSETS,
V_R0150_ASSTES,
V_R0150_BANKING_OPERATIONS,
V_R0150_BANKING_SUBSIDIARIES_UAE,
V_R0150_FINANCIAL_SUBSIDIARY_UAE,
V_R0150_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0150_ALL_OTHER_SUBSIDIARY_UAE,
V_R0150_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0150_GROSS_ASSETS,
V_R0150_ELIMINATION,
V_R0150_RECLASSIFICATION,
V_R0150_CONSOLIDATED_ASSETS,
V_R0160_ASSTES,
V_R0160_BANKING_OPERATIONS,
V_R0160_BANKING_SUBSIDIARIES_UAE,
V_R0160_FINANCIAL_SUBSIDIARY_UAE,
V_R0160_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0160_ALL_OTHER_SUBSIDIARY_UAE,
V_R0160_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0160_GROSS_ASSETS,
V_R0160_ELIMINATION,
V_R0160_RECLASSIFICATION,
V_R0160_CONSOLIDATED_ASSETS,
V_R0170_ASSTES,
V_R0170_BANKING_OPERATIONS,
V_R0170_BANKING_SUBSIDIARIES_UAE,
V_R0170_FINANCIAL_SUBSIDIARY_UAE,
V_R0170_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0170_ALL_OTHER_SUBSIDIARY_UAE,
V_R0170_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0170_GROSS_ASSETS,
V_R0170_ELIMINATION,
V_R0170_RECLASSIFICATION,
V_R0170_CONSOLIDATED_ASSETS,
V_R0180_ASSTES,
V_R0180_BANKING_OPERATIONS,
V_R0180_BANKING_SUBSIDIARIES_UAE,
V_R0180_FINANCIAL_SUBSIDIARY_UAE,
V_R0180_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0180_ALL_OTHER_SUBSIDIARY_UAE,
V_R0180_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0180_GROSS_ASSETS,
V_R0180_ELIMINATION,
V_R0180_RECLASSIFICATION,
V_R0180_CONSOLIDATED_ASSETS,
V_R0190_ASSTES,
V_R0190_BANKING_OPERATIONS,
V_R0190_BANKING_SUBSIDIARIES_UAE,
V_R0190_FINANCIAL_SUBSIDIARY_UAE,
V_R0190_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0190_ALL_OTHER_SUBSIDIARY_UAE,
V_R0190_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0190_GROSS_ASSETS,
V_R0190_ELIMINATION,
V_R0190_RECLASSIFICATION,
V_R0190_CONSOLIDATED_ASSETS,
V_R0200_ASSTES,
V_R0200_BANKING_OPERATIONS,
V_R0200_BANKING_SUBSIDIARIES_UAE,
V_R0200_FINANCIAL_SUBSIDIARY_UAE,
V_R0200_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0200_ALL_OTHER_SUBSIDIARY_UAE,
V_R0200_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0200_GROSS_ASSETS,
V_R0200_ELIMINATION,
V_R0200_RECLASSIFICATION,
V_R0200_CONSOLIDATED_ASSETS,
V_R0210_ASSTES,
V_R0210_BANKING_OPERATIONS,
V_R0210_BANKING_SUBSIDIARIES_UAE,
V_R0210_FINANCIAL_SUBSIDIARY_UAE,
V_R0210_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0210_ALL_OTHER_SUBSIDIARY_UAE,
V_R0210_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0210_GROSS_ASSETS,
V_R0210_ELIMINATION,
V_R0210_RECLASSIFICATION,
V_R0210_CONSOLIDATED_ASSETS,
V_R0220_ASSTES,
V_R0220_BANKING_OPERATIONS,
V_R0220_BANKING_SUBSIDIARIES_UAE,
V_R0220_FINANCIAL_SUBSIDIARY_UAE,
V_R0220_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0220_ALL_OTHER_SUBSIDIARY_UAE,
V_R0220_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0220_GROSS_ASSETS,
V_R0220_ELIMINATION,
V_R0220_RECLASSIFICATION,
V_R0220_CONSOLIDATED_ASSETS,
V_R0230_ASSTES,
V_R0230_BANKING_OPERATIONS,
V_R0230_BANKING_SUBSIDIARIES_UAE,
V_R0230_FINANCIAL_SUBSIDIARY_UAE,
V_R0230_FINANCIAL_SUBSIDIARY_OUTSIDE_UAE,
V_R0230_ALL_OTHER_SUBSIDIARY_UAE,
V_R0230_ALL_OTHER_SUBSIDIARY_OUTSIDE_UAE,
V_R0230_GROSS_ASSETS,
V_R0230_ELIMINATION,
V_R0230_RECLASSIFICATION,
V_R0230_CONSOLIDATED_ASSETS,
V_R0240_ASSTES,
V_R0240_BANKING_OPERATIONS,
